,Consumption (KWH)
2010-01-01,22833536.248755004
2010-01-08,26811829.180170897
2010-01-15,26656633.930411186
2010-01-22,29996266.6406629
2010-01-29,19636091.208674345
2010-02-05,21704028.720682207
2010-02-12,17205027.826016173
2010-02-19,17362519.876286127
2010-02-26,17231879.36834116
2010-03-05,16847299.166138455
2010-03-12,12402602.126844324
2010-03-19,21328671.25157826
2010-03-26,18821826.23016173
2010-04-02,19077581.22527724
2010-04-09,19737626.166609775
2010-04-16,15363830.322631713
2010-04-23,17944142.402211126
2010-04-30,19864813.182378553
2010-05-07,16166192.926168822
2010-05-14,23454590.268924553
2010-05-21,15453340.151615776
2010-05-28,25931567.79587969
2010-06-04,24798428.783579964
2010-06-11,20308444.620450664
2010-06-18,22379033.595742352
2010-06-25,24306116.89425757
2010-07-02,23489036.085042164
2010-07-09,25746999.80450724
2010-07-16,30976432.07901702
2010-07-23,40792309.653702475
2010-07-30,34809892.66965499
2010-08-06,26261804.897564963
2010-08-13,22352764.700060572
2010-08-20,26339356.318293106
2010-08-27,34688673.76819852
2010-09-03,32032153.32130048
2010-09-10,30687650.31124029
2010-09-17,29818901.280967616
2010-09-24,23954574.930420972
2010-10-01,28718717.153504726
2010-10-08,24636661.27067595
2010-10-15,23340817.047406472
2010-10-22,17824539.59799187
2010-10-29,24366926.20504393
2010-11-05,23907238.01752512
2010-11-12,24915222.254546594
2010-11-19,24936936.52288436
2010-11-26,26594062.15686229
2010-12-03,24646857.421171308
2010-12-10,26028068.37773924
2010-12-17,20676838.04422716
2010-12-24,26030961.837157257
2010-12-31,22082055.50427329
2011-01-07,21725143.205708735
2011-01-14,29702534.45286071
2011-01-21,31960411.49502786
2011-01-28,18413377.411864143
2011-02-04,30818064.89442844
2011-02-11,22837853.198679548
2011-02-18,18762486.59997805
2011-02-25,25279703.51836693
2011-03-04,14470035.527507849
2011-03-11,15783890.999157054
2011-03-18,16634460.354990114
2011-03-25,22229684.869126454
2011-04-01,21369114.32076679
2011-04-08,30326489.41958762
2011-04-15,18396301.39051914
2011-04-22,16214961.329214592
2011-04-29,17665643.084743906
2011-05-06,20484542.257207848
2011-05-13,15463950.88991821
2011-05-20,14734004.438915456
2011-05-27,16972343.950398583
2011-06-03,14315064.05664829
2011-06-10,20811168.68276915
2011-06-17,18063930.567752153
2011-06-24,15723586.742431825
2011-07-01,25226947.5949462
2011-07-08,21472626.2316863
2011-07-15,19951069.23990643
2011-07-22,23034134.356934812
2011-07-29,20116324.57652625
2011-08-05,29835646.981002953
2011-08-12,27455559.42662279
2011-08-19,29178111.756939664
2011-08-26,25373094.57384072
2011-09-02,45521139.26159386
2011-09-09,34959953.14540463
2011-09-16,32419406.993228313
2011-09-23,35962924.44666893
2011-09-30,39088207.41469812
2011-10-07,17233442.5228199
2011-10-14,29872396.77796025
2011-10-21,25053793.888553433
2011-10-28,25008994.730103515
2011-11-04,28192897.080562916
2011-11-11,23554299.89536072
2011-11-18,23479057.22769751
2011-11-25,23814595.906314675
2011-12-02,28410125.97062711
2011-12-09,17011737.162100133
2011-12-16,16986749.888154604
2011-12-23,17962585.17329091
2011-12-30,21567875.470339283
2012-01-06,14299627.306115083
2012-01-13,19023305.587234315
2012-01-20,15770601.493900882
2012-01-27,22400982.393423438
2012-02-03,21279741.992036954
2012-02-10,21391894.5334044
2012-02-17,17141556.566020325
2012-02-24,20909560.440354507
2012-03-02,19783992.982901156
2012-03-09,23475728.600036584
2012-03-16,18689579.41068741
2012-03-23,16748002.32609294
2012-03-30,20591228.933516175
2012-04-06,22716710.2987102
2012-04-13,20456736.717288397
2012-04-20,18111494.724392306
2012-04-27,22037351.678313132
2012-05-04,20796630.504718363
2012-05-11,22371719.24683031
2012-05-18,22814036.570138205
2012-05-25,22937385.51012577
2012-06-01,18527763.131237663
2012-06-08,19980126.146133635
2012-06-15,23556236.212502938
2012-06-22,13937638.275002459
2012-06-29,17127048.461629506
2012-07-06,18062246.950540673
2012-07-13,17254714.02429743
2012-07-20,18379744.288529944
2012-07-27,17467640.811385453
2012-08-03,26259800.350368146
2012-08-10,26622979.405567434
2012-08-17,19382285.30138169
2012-08-24,24344517.13129727
2012-08-31,40230544.963685974
2012-09-07,38377791.096528485
2012-09-14,43147015.011430494
2012-09-21,36912706.92835506
2012-09-28,28845853.10750764
2012-10-05,37852853.35111855
2012-10-12,31677720.140071195
2012-10-19,24290600.40130262
2012-10-26,34641424.72707584
2012-11-02,31512718.63413083
2012-11-09,29722438.745673712
2012-11-16,29347777.893119607
2012-11-23,15594944.235941734
2012-11-30,19910472.29432187
2012-12-07,21359430.7689115
2012-12-14,16282449.346720137
2012-12-21,19128153.354104757
2012-12-28,18022858.4041514
2013-01-04,24894058.376346234
2013-01-11,23530922.88307452
2013-01-18,22666159.336427856
2013-01-25,24160415.36165449
2013-02-01,26075933.366234515
2013-02-08,23242871.7148664
2013-02-15,28255411.55724458
2013-02-22,21493686.346320838
2013-03-01,20190416.000377532
2013-03-08,19049402.801076736
2013-03-15,14571212.221477263
2013-03-22,23294346.630747635
2013-03-29,19662079.181740426
2013-04-05,18212062.359863956
2013-04-12,20618444.85367317
2013-04-19,17298110.161851615
2013-04-26,20720629.442870837
2013-05-03,23197842.146259587
2013-05-10,22416010.000994746
2013-05-17,16653989.633102037
2013-05-24,24505142.21964363
2013-05-31,17585401.03041596
2013-06-07,18130808.594568368
2013-06-14,14867731.77685569
2013-06-21,17535379.682602484
2013-06-28,17289804.915557496
2013-07-05,14281155.806122217
2013-07-12,19518749.829131924
2013-07-19,16074583.666996578
2013-07-26,18318595.75607274
2013-08-02,15353570.94167653
2013-08-09,30157921.623053048
2013-08-16,24147571.87545621
2013-08-23,27765482.355967995
2013-08-30,27577322.145522732
2013-09-06,29342320.47239173
2013-09-13,38322892.890929304
2013-09-20,34789522.15160522
2013-09-27,31996958.48507376
2013-10-04,23721851.607527725
2013-10-11,27734027.789831236
2013-10-18,22012924.563787863
2013-10-25,24014857.10964508
2013-11-01,23086565.929208096
2013-11-08,30823356.19798441
2013-11-15,31133755.48394802
2013-11-22,31092985.1870605
2013-11-29,32068183.131007068
2013-12-06,16100130.217654875
2013-12-13,27673783.16518883
2013-12-20,22857458.412815038
2013-12-27,24273685.204341255
2014-01-03,14594500.582474599
2014-01-10,16973283.632019788
2014-01-17,19216703.803128235
2014-01-24,22532094.505118832
2014-01-31,16032463.477258552
2014-02-07,15312572.267223757
2014-02-14,22608718.273430295
2014-02-21,19810338.255836233
2014-02-28,24805809.50829798
2014-03-07,19379040.695211735
2014-03-14,25437005.021129753
2014-03-21,32798081.810778085
2014-03-28,23252477.132187568
2014-04-04,19869331.0359046
2014-04-11,15494407.357815813
2014-04-18,18651613.302520182
2014-04-25,19438213.303289525
2014-05-02,17259647.675614767
2014-05-09,20381432.360759713
2014-05-16,14634200.600467488
2014-05-23,18404234.142059427
2014-05-30,16887308.280008525
2014-06-06,15617187.437641514
2014-06-13,19658974.53982305
2014-06-20,18441724.26712581
2014-06-27,16278264.06393614
2014-07-04,13752519.71662572
2014-07-11,21062130.924696874
2014-07-18,13289715.02761545
2014-07-25,19582547.546411216
2014-08-01,22203953.884866625
2014-08-08,30424518.628247928
2014-08-15,20844023.94047422
2014-08-22,24800449.925567888
2014-08-29,25810828.897626035
2014-09-05,28060085.145860296
2014-09-12,26060967.030945763
2014-09-19,26262726.428124532
2014-09-26,30016156.22224176
2014-10-03,24413649.86292454
2014-10-10,22650187.641583376
2014-10-17,25190311.845125787
2014-10-24,41920177.56577643
2014-10-31,37325448.75682886
2014-11-07,32470476.91110906
2014-11-14,34697742.76628565
2014-11-21,25737077.773972735
2014-11-28,23102570.549798038
2014-12-05,33136456.021697562
2014-12-12,27673839.278776474
2014-12-19,20636810.375755187
2014-12-26,19517250.007300228
2015-01-02,20799512.90207599
2015-01-09,18005816.807892747
2015-01-16,18567612.09518444
2015-01-23,15465278.187546603
2015-01-30,19544855.53235671
2015-02-06,21621657.96728
2015-02-13,12416489.758698765
2015-02-20,21446805.14683919
2015-02-27,18641136.59482534
2015-03-06,22044321.045258168
2015-03-13,16857472.479868174
2015-03-20,20017106.45698549
2015-03-27,17937939.704323817
2015-04-03,17894961.313564364
2015-04-10,27236902.77749948
2015-04-17,20357419.028259035
2015-04-24,26155966.879226897
2015-05-01,25602696.315014586
2015-05-08,12608096.789639587
2015-05-15,17554092.29854103
2015-05-22,21761063.2171994
2015-05-29,18365475.921536505
2015-06-05,21489133.773083474
2015-06-12,17233775.253437907
2015-06-19,15972581.102006026
2015-06-26,15787809.902453303
2015-07-03,21219947.02807119
2015-07-10,14193381.714031562
2015-07-17,23051877.399285663
2015-07-24,19615306.596543737
2015-07-31,18893950.73777421
2015-08-07,27114453.266396396
2015-08-14,22369453.08899248
2015-08-21,18967540.15584415
2015-08-28,20742811.120653722
2015-09-04,20968366.63450963
2015-09-11,30543627.435384307
2015-09-18,26657179.652180046
2015-09-25,29381439.164675385
2015-10-02,22823116.747760255
2015-10-09,29916089.908807077
2015-10-16,22141610.243557908
2015-10-23,29372615.047817707
2015-10-30,33647147.564406976
2015-11-06,30062666.235410333
2015-11-13,24664186.32483285
2015-11-20,26758146.651795078
2015-11-27,28932373.081071563
2015-12-04,33760736.30490773
2015-12-11,31199469.63739278
2015-12-18,32587141.879473053
2015-12-25,25442786.917084564
2016-01-01,31273792.412436537
2016-01-08,40618756.79100585
2016-01-15,13631562.641653514
2016-01-22,22771499.536679495
2016-01-29,21336340.20482187
2016-02-05,20538323.77510213
2016-02-12,19379887.841742996
2016-02-19,21436948.401660915
2016-02-26,24389946.620674606
2016-03-04,15110886.30185641
2016-03-11,28765846.67580807
2016-03-18,19674541.63021341
2016-03-25,19070665.18360872
2016-04-01,19313596.726810314
2016-04-08,16827608.569179174
2016-04-15,19104692.890188392
2016-04-22,26010302.161081593
2016-04-29,21654555.46320076
2016-05-06,20691430.028420825
2016-05-13,29418324.347296815
2016-05-20,20296345.705898724
2016-05-27,22306488.09623231
2016-06-03,26005925.42930275
2016-06-10,17740490.768566214
2016-06-17,19916818.337732874
2016-06-24,14588872.281125564
2016-07-01,22069077.81345847
2016-07-08,15797717.412799627
2016-07-15,15481823.154883455
2016-07-22,19154419.434599392
2016-07-29,23348062.909094587
2016-08-05,20817943.472424194
2016-08-12,16643670.183881825
2016-08-19,15098424.572842304
2016-08-26,15707201.423625635
2016-09-02,20944279.5066629
2016-09-09,12379831.08759204
2016-09-16,17075519.409277115
2016-09-23,27048166.153776962
2016-09-30,23148248.94835631
2016-10-07,22415818.00337223
2016-10-14,24444120.894494493
2016-10-21,30204219.493439212
2016-10-28,42411454.05468108
2016-11-04,34121676.02605532
2016-11-11,32390902.425824385
2016-11-18,32098177.460856818
2016-11-25,24025527.24311021
2016-12-02,28738764.173312593
2016-12-09,31602644.122720387
2016-12-16,25158796.993319005
2016-12-23,28445920.388355717
2016-12-30,28028848.814612113
2017-01-06,19921030.803713165
2017-01-13,22790419.09336009
2017-01-20,20025999.516956598
2017-01-27,27223166.89509783
2017-02-03,29207424.49458548
2017-02-10,20783843.878224257
2017-02-17,8073699.949489572
2017-02-24,16201609.573539449
2017-03-03,15569464.58565156
2017-03-10,19141640.01309516
2017-03-17,21976197.094825145
2017-03-24,21207162.21428566
2017-03-31,16160191.996862575
2017-04-07,19233578.694026623
2017-04-14,10802137.587751696
2017-04-21,16002925.347630875
2017-04-28,19327323.92703516
2017-05-05,20975305.836948864
2017-05-12,18287464.300633404
2017-05-19,16622446.284291169
2017-05-26,12215908.119497908
2017-06-02,20074441.156602554
2017-06-09,18692730.424708467
2017-06-16,16160493.014899904
2017-06-23,9820610.860847134
2017-06-30,18271290.578092694
2017-07-07,13560412.953613661
2017-07-14,15250430.597547019
2017-07-21,18153979.009899493
2017-07-28,20094553.80638859
2017-08-04,14466360.703583656
2017-08-11,19269263.508181226
2017-08-18,20550592.981846526
2017-08-25,21089430.788851127
2017-09-01,17543695.11996327
2017-09-08,19278791.99987428
2017-09-15,15409802.091311336
2017-09-22,24305386.16413564
2017-09-29,17842593.12917421
2017-10-06,22936651.112028737
2017-10-13,23769226.59466142
2017-10-20,30131297.05249979
2017-10-27,33715649.72717375
2017-11-03,31576228.465680767
2017-11-10,25051239.75464568
2017-11-17,31785825.691472597
2017-11-24,27200807.230031513
2017-12-01,26036715.046398737
2017-12-08,29076843.03209716
2017-12-15,21837246.0346506
2017-12-22,21126659.06008152
2017-12-29,21352206.79948742
2018-01-05,25690239.881606877
2018-01-12,22361233.22417359
2018-01-19,20828743.674719892
2018-01-26,16751335.937260328
2018-02-02,16429822.677958628
2018-02-09,20075581.21783705
2018-02-16,16953815.492224086
2018-02-23,13107368.172736144
2018-03-02,17919726.052381173
2018-03-09,14186376.534276748
2018-03-16,20358708.741047613
2018-03-23,16675539.499558328
2018-03-30,17562561.851863377
2018-04-06,16919275.45447859
2018-04-13,23629917.984274402
2018-04-20,18879211.287611958
2018-04-27,15854430.421771681
2018-05-04,42607661.83699005
2018-05-11,43236531.05392347
2018-05-18,48044782.260435104
2018-05-25,43983773.848651364
2018-06-01,52168726.99934348
2018-06-08,40374596.37881826
2018-06-15,43305337.96817488
2018-06-22,42449273.65366337
2018-06-29,40615819.55806939
2018-07-06,40622285.574231654
2018-07-13,29298279.106092036
2018-07-20,51508787.7616069
2018-07-27,26501174.006483465
2018-08-03,33350349.738262955
2018-08-10,28708560.427224185
2018-08-17,40499847.14399209
2018-08-24,35632748.68403731
2018-08-31,14469953.006603325
2018-09-07,24020181.272401772
2018-09-14,22914531.60552444
2018-09-21,19806206.115470465
2018-09-28,15576847.043789752
2018-10-05,24933864.58246359
2018-10-12,21939704.98139778
2018-10-19,22266372.644649126
2018-10-26,20664445.74769976
2018-11-02,28024675.62058057
2018-11-09,28165294.003354207
2018-11-16,19133328.169402294
2018-11-23,32541189.72963233
2018-11-30,29697467.477030586
2018-12-07,31882299.600503944
2018-12-14,38856541.9142874
2018-12-21,37524299.39143244
2018-12-28,29784084.0937762
2019-01-04,28853487.739968766
2019-01-11,35066589.04569828
2019-01-18,32820848.49727687
2019-01-25,27310752.717056077
2019-02-01,24228228.238330085
2019-02-08,22491189.512139115
2019-02-15,27580550.956069894
2019-02-22,15586911.293460907
2019-03-01,25561800.277466986
2019-03-08,20814851.42231162
2019-03-15,19375393.057403855
2019-03-22,20432197.242817536
2019-03-29,20918773.616822828
2019-04-05,17290207.572698575
2019-04-12,19062377.53101346
2019-04-19,21278412.914209586
2019-04-26,18401348.365255557
2019-05-03,24977072.213437777
2019-05-10,20938905.291631233
2019-05-17,27419144.19420568
2019-05-24,24189742.300725307
2019-05-31,21097099.94226834
2019-06-07,23671734.13590756
2019-06-14,22652472.637530778
2019-06-21,18099697.28429332
2019-06-28,25125764.566731554
2019-07-05,17817465.229077477
2019-07-12,18846570.84890649
2019-07-19,19652710.355284486
2019-07-26,18242110.843183864
2019-08-02,17561739.436397422
2019-08-09,15128455.302134905
2019-08-16,16851675.079445675
2019-08-23,16247136.338838138
2019-08-30,16415935.366544966
2019-09-06,16790917.71445118
2019-09-13,16379922.290429302
2019-09-20,16287265.54834691
2019-09-27,13894520.080227653
2019-10-04,19324969.24415901
2019-10-11,14394028.430645626
2019-10-18,22687424.15278928
2019-10-25,20650360.85908805
2019-11-01,24581975.313318033
2019-11-08,31903435.323411673
2019-11-15,23697005.685152747
2019-11-22,26148872.777371354
2019-11-29,28249085.36726591
2019-12-06,16408368.846798323
2019-12-13,37082534.027322486
2019-12-20,31713988.8781743
2019-12-27,29237905.375290986
2020-01-03,33992586.71921224
2020-01-10,18688568.946689334
2020-01-17,28978221.896858983
2020-01-24,21543558.876788232
2020-01-31,20130556.62499035
2020-02-07,24755207.454673108
2020-02-14,19092441.195395857
2020-02-21,20656377.52603093
2020-02-28,23655304.884554002
2020-03-06,26087899.394019205
2020-03-13,17533282.536272857
2020-03-20,20240591.243441604
2020-03-27,18736714.10026453
2020-04-03,18125046.20162462
2020-04-10,15492696.918396378
2020-04-17,16035089.220746357
2020-04-24,18358394.081029437
2020-05-01,17985047.878977057
2020-05-08,19793431.034574274
2020-05-15,15817492.784672884
2020-05-22,21221352.275549583
2020-05-29,16113266.000435254
2020-06-05,24229715.9133068
2020-06-12,33062993.810708366
2020-06-19,14698554.4132729
2020-06-26,14403516.949142322
2020-07-03,17976104.865744717
2020-07-10,17998973.08891675
2020-07-17,18970384.68292332
2020-07-24,17549219.981899325
2020-07-31,16884992.41673752
2020-08-07,18827333.29690322
2020-08-14,12550123.596037267
2020-08-21,13687693.708422674
2020-08-28,23186704.569879025
2020-09-04,20938195.374555726
2020-09-11,22000938.281162232
2020-09-18,17549662.774403024
2020-09-25,14122839.856767552
2020-10-02,13745300.921569828
2020-10-09,16136441.586227877
2020-10-16,18170269.098477896
2020-10-23,17376177.536956843
2020-10-30,24577305.226032652
2020-11-06,17833214.248724792
2020-11-13,28644123.950814158
2020-11-20,22941266.5744284
2020-11-27,28399467.7682142
2020-12-04,25346158.17260978
2020-12-11,25900274.230802145
2020-12-18,29737206.407874566
2020-12-25,26345570.420499325
2021-01-01,31219071.190692272
2021-01-08,36041754.08959569
2021-01-15,23100404.92056813
2021-01-22,38063578.799143896
2021-01-29,23288684.100167543
2021-02-05,29070139.798841357
2021-02-12,28334379.253600847
2021-02-19,31680872.847390242
2021-02-26,25229230.53904623
2021-03-05,14582486.82504834
2021-03-12,21598225.992679078
2021-03-19,24477255.64322635
2021-03-26,17937144.219444506
2021-04-02,15836880.097340092
2021-04-09,14869230.75497891
2021-04-16,16126341.568891197
2021-04-23,15472699.35934529
2021-04-30,25115067.135763023
2021-05-07,14284587.76073938
2021-05-14,23793511.157132447
2021-05-21,23157902.94636515
2021-05-28,26308839.073714226
2021-06-04,20580645.864838783
2021-06-11,21246225.802437816
2021-06-18,24101340.25900917
2021-06-25,17487728.452396214
2021-07-02,19801412.35982493
2021-07-09,21942930.790296294
2021-07-16,22500553.397482567
2021-07-23,21985891.306312725
2021-07-30,18670669.22253317
2021-08-06,16283291.57132979
2021-08-13,25824038.899824318
2021-08-20,15688191.545312364
2021-08-27,15084027.16927222
2021-09-03,15150381.65165093
2021-09-10,16423117.2464208
2021-09-17,15158883.387343692
2021-09-24,11290239.06954589
2021-10-01,16583574.822824737
2021-10-08,15534378.056714138
2021-10-15,19097977.519760493
2021-10-22,11551469.531154757
2021-10-29,22402781.605488233
2021-11-05,12995442.59994779
2021-11-12,16265481.779213747
2021-11-19,16469417.883635974
2021-11-26,15179936.13171426
2021-12-03,27370051.60279565
2021-12-10,35575863.90102292
2021-12-17,31553337.34877808
2021-12-24,35715945.77740334
2021-12-31,30651841.689460784
2022-01-07,32006060.606279444
2022-01-14,29788991.073152956
2022-01-21,22327070.631106824
2022-01-28,19850562.30952645
2022-02-04,30735775.851007298
2022-02-11,30545386.835665766
2022-02-18,27381603.493800476
2022-02-25,15097728.44087396
2022-03-04,15388079.468655376
2022-03-11,17881457.40214848
2022-03-18,13688032.705736835
2022-03-25,16496909.492585354
2022-04-01,19092919.737146925
2022-04-08,13723217.636237925
2022-04-15,15910624.718616202
2022-04-22,19032734.62559284
2022-04-29,16419877.282406114
2022-05-06,22635071.18987487
2022-05-13,17529664.10942541
2022-05-20,24570400.927227687
2022-05-27,20980895.79347202
2022-06-03,17208648.318115138
2022-06-10,25992162.409800824
2022-06-17,20672175.464461863
2022-06-24,25823614.80762219
2022-07-01,23997018.130239207
2022-07-08,16983893.347316008
2022-07-15,25582191.910003982
2022-07-22,14537149.612440802
2022-07-29,14880119.069498433
2022-08-05,16862743.02604544
2022-08-12,16140002.929530736
2022-08-19,13441621.957140382
2022-08-26,15699943.617785003
2022-09-02,18098213.305618666
2022-09-09,16295567.019915363
2022-09-16,17088405.790651776
2022-09-23,18031403.447520755
2022-09-30,12814255.436293427
2022-10-07,15444073.364726948
2022-10-14,18030273.054043774
2022-10-21,16484567.103252653
2022-10-28,24790007.477976628
2022-11-04,16200517.297795309
2022-11-11,20385324.062923938
2022-11-18,15172902.95189648
2022-11-25,21743986.08671051
2022-12-02,26122918.790673766
2022-12-09,31803199.235934254
2022-12-16,26294863.97884081
2022-12-23,30065851.538399372
2022-12-30,26885559.723663416
2023-01-06,25929456.523162168
2023-01-13,27149380.13469684
2023-01-20,29999194.911004063
2023-01-27,32676930.09474488
2023-02-03,30123433.699554224
2023-02-10,26551828.62382884
2023-02-17,23410583.288431935
2023-02-24,27287975.48730082
2023-03-03,20865758.60043841
2023-03-10,15752709.729925416
2023-03-17,17115338.852774106
2023-03-24,13044381.820172198
2023-03-31,18068839.26806505
2023-04-07,12820879.339063227
2023-04-14,14939093.034461852
2023-04-21,17558491.284029365
2023-04-28,18072280.217976496
2023-05-05,18348986.756497275
2023-05-12,17310149.877035026
2023-05-19,22228812.29383414
2023-05-26,21271103.033926472
2023-06-02,18032414.28305444
2023-06-09,22871437.39918497
